date,user_id,username,language,tweet,hashtags,nlikes,nreplies,nretweets,reply_to
2022-03-07 16:26:06,2665769877,DanangTiyasworo,en,Universal Acceleration under #FlatEarth or I prefer its reverse version: Downwards Universal Deceleration.  The flat earth moves vertically.,['flatearth'],0,3,0,[]
2022-03-07 16:07:13,86656924,indio007,en,"FLAT EARTH MEETUP - MARCH 13TH, 2022 - FAYETTEVILLE, AR  https://t.co/PIpASwimwc via @YouTube #flatearth #nasalies","['flatearth', 'nasalies']",0,0,0,[]
2022-03-07 16:02:35,64573222,fturriaf,en,"@knutsvanholm Interestingly, #FlatEarth believers share a lot of characteristics with #Bitcoin enthusiast  1) Cult-like behavior 2) Disbelieve in science (especially climate change in the case of $BTC acolytes) 3) Distrust in government/institutions 4) Disrespect to anyone who doesn't share op","['flatearth', 'bitcoin']",1,0,0,"[{'screen_name': 'knutsvanholm', 'name': 'Knut Svanholm', 'id': '50835297'}]"
2022-03-07 15:19:12,137059210,nyjerrykane,en,"@TheWilderThings And Shaq, who’s awesome, is a #FlatEarth believer.",['flatearth'],0,0,0,"[{'screen_name': 'TheWilderThings', 'name': 'Charlotte Wilder', 'id': '99016057'}]"
2022-03-07 14:53:40,1292390448493760513,wakeywakey107,und,#NASAlies #FlatEarth  https://t.co/8FcCVaX3bD,"['nasalies', 'flatearth']",0,0,0,[]
2022-03-07 14:51:23,1464105581195804674,MansplainingAb1,en,Believe it or not. There are people dumber than anti-choicers.  #FlatEarth.,['flatearth'],4,1,0,[]
2022-03-07 14:40:24,2749173263,marfsurfer,und,#UnitedNations #Ukraine️ #FlatEarth  https://t.co/qGtvHB6nL7,"['unitednations', 'ukraine️', 'flatearth']",3,0,0,[]
2022-03-07 14:21:12,47033806,MordecaiMpls,en,@RonFilipkowski @caglanville Is he one of those #FlatEarth people?,['flatearth'],0,0,0,"[{'screen_name': 'RonFilipkowski', 'name': 'Ron Filipkowski', 'id': '1298372735383605249'}, {'screen_name': 'caglanville', 'name': 'Carol Glanville', 'id': '80391480'}]"
2022-03-07 13:33:32,562437801,IrishBrassil,en,Austin Witsit #TopLeft Award 2022 Voting Video  https://t.co/T9YSrsCtrd via @YouTube   #Vote #FlatEarth  It's your civic duty - Ballot B   @Mctoon27 @FTFEofficial @bobthe_guy @SurveyorMaine @CatzConspiracy @SciManDan @ItsMrSensible @flerfspective #Roohif #BlueMarbleScience,"['topleft', 'vote', 'flatearth', 'roohif', 'bluemarblescience']",1,1,1,[]
2022-03-07 13:19:59,1289776073362857984,Tinavalen2505,es,Me llegaron fotos jamás antes vistas de la tierra. #FlatEarth #latierraesplana  https://t.co/KQJBgcS8Kl,"['flatearth', 'latierraesplana']",3,0,0,[]
2022-03-07 12:45:03,766663052368445440,JonR303,en,"Any #FlatEarth ers out there willing to tell me that the airplane is flying vertically upwards, like a rocket? Just thinking about FE claims about crepuscular rays here.  @SciManDan, you're free to use this next time ;)  https://t.co/kGXPvIPiev",['flatearth'],1,0,0,[]
2022-03-07 12:16:54,938675726852730880,LFnord,en,Jack the Ripper was contaminated by your white infinite demon in Berkeley. #FlatEarth,['flatearth'],0,0,0,[]
2022-03-07 12:06:39,1480463790655168512,traderym,en,"@TerezeKalman You got the curves, and the earth ain't 😉 #FlatEarth #curvygirl","['flatearth', 'curvygirl']",0,0,0,"[{'screen_name': 'TerezeKalman', 'name': 'Tereze M. Kalman OF', 'id': '1249680356036542464'}]"
2022-03-07 11:51:24,26134460,BrianSStaveley,en,Follow My Telegram Channel For All Show Notifications No Matter The Platform(Only I Post To This) #MandelaEffect #FlatEarth #CovidHoax #Corona #CoronaHoax   https://t.co/Pj6oNN1cwl,"['mandelaeffect', 'flatearth', 'covidhoax', 'corona', 'coronahoax']",1,1,0,[]
2022-03-07 11:06:47,1345252424152477697,6oatgirl,en,"@ioIetsgo I shat my pants, this is what God wanted. #FlatEarth",['flatearth'],2,0,1,"[{'screen_name': 'ioIetsgo', 'name': 'Ivory', 'id': '1168925110289534978'}]"
2022-03-07 11:02:53,771769571644678144,ArtPrints2,en,Check out Flat Earth Map - CBS American School Of The Air : Hammond : Map Print #FlatEarth #Map  https://t.co/LwKYZxeX4I via @eBay #Aviation #flying #flatearth #wallart #decor #gift,"['flatearth', 'map', 'aviation', 'flying', 'flatearth', 'wallart', 'decor', 'gift']",0,0,0,[]
2022-03-07 11:00:41,1131185784839655424,HarlysCorner,en,Well.. #FlatEarth morons will say it's fake and what not...,['flatearth'],6,0,1,[]
2022-03-07 10:49:58,771769571644678144,ArtPrints2,en,Check out The Story Map of Flying : Flat Earth :  Art Print : Map #ArchivalReprintCompany #Map  https://t.co/IrZ8UQS4fL via @eBay #Flying #Aviation #FlatEarth #WallArt #Decor,"['archivalreprintcompany', 'map', 'flying', 'aviation', 'flatearth', 'wallart', 'decor']",0,0,0,[]
2022-03-07 10:39:55,1417481959085953035,GWISU72,en,proof @KyrieIrving has long covid?? #brainfog #nobodycaresKy 😃😃 #FlatEarth,"['brainfog', 'nobodycaresky', 'flatearth']",1,0,0,[]
2022-03-07 10:15:20,938675726852730880,LFnord,en,Enemy agents now know that you should not be tearful in Middle-earth. #FlatEarth,['flatearth'],0,0,0,[]
2022-03-07 10:11:10,763935857329844225,kristinactually,en,"I tried dating a Flat Earther, but the relationship felt one-sided.  #comedy #jokes #flatearth","['comedy', 'jokes', 'flatearth']",0,0,0,[]
2022-03-07 10:02:09,1196965334370127872,MasterDebateNet,en,"Not that it matters to them, but the high altitude balloons show Earth's curvature when the horizon is at the undistorted center-line of the camera. #FlatEarth  https://t.co/gyqVBt6fVf  https://t.co/pCtO0C35lr",['flatearth'],0,0,0,[]
2022-03-07 09:59:21,3161775569,Stonejack87,en,@depsurrel @100ItsLevel Maybe they are very slowly.  Are u the same account that called me disrespectful because I said the challenger mission deaths were faked? Yes u were. But now you are suggesting assassination of all truthers? 🤔  this is how contradictory you guys are.Smh. #earthisflat #flatearth,"['earthisflat', 'flatearth']",0,3,0,"[{'screen_name': 'depsurrel', 'name': 'Depsurrel, the Gator Rager', 'id': '1094739011162251264'}, {'screen_name': '100ItsLevel', 'name': 'Michael', 'id': '1256307310948950018'}]"
2022-03-07 09:55:39,1451605116885168129,nomoreoptionsig,en,#FlatEarth is a bunch of virion-sized beings running around on a basketball using minor discrepancies in the grip ridges and vertical pressure gradient as proof the basketball is non-volumetric 🤣  Makes about as much sense as saying we know the size of the universe from CMBR 🤣,['flatearth'],1,1,0,[]
2022-03-07 09:52:33,1284733939446251521,angeltesla369,en,Humans instinctively were born to trust. We will go back to that soon. #teamhumanity #432hz #antartica #thefirmament #flatearth #nasalies  https://t.co/9Dzi6qlv4b  https://t.co/YbAlqBiCXe,"['teamhumanity', '432hz', 'antartica', 'thefirmament', 'flatearth', 'nasalies']",1,1,0,[]
2022-03-07 09:45:51,1164090913083330560,boston_hoax,en,"bla, bla, we know the truth, Mike.  #FlatEarth",['flatearth'],1,0,0,[]
2022-03-07 09:39:51,2314971950,free_happy_life,ja,近頃、アセンション・スピリチュアル系業界までもが「地上は丸くない」と言い出しました。フラットアースを受け入れてから人生の本番が始まる。情報を見聞きしただけでは「目覚め」とは言えない。 #フラットアース #Flatearth #宇宙詐欺 #目覚め  https://t.co/JgMPVsXFMc,"['フラットアース', 'flatearth', '宇宙詐欺', '目覚め']",2,0,0,[]
2022-03-07 09:29:09,1131185784839655424,HarlysCorner,en,A #FlatEarth'er tried to argue with an #astronaut on TV and it was hard to watch:  #FlatEarthFails   https://t.co/0vK30jzURl,"['flatearth', 'astronaut', 'flatearthfails']",1,0,0,[]
2022-03-07 09:20:23,20831584,OurWorldChange,en,Annie Lennox and the waters above the #dome. #Truth in plain sight.  https://t.co/fJaokDWzd6 via #FlatEarth @YouTube,"['dome', 'truth', 'flatearth']",0,0,0,[]
2022-03-07 09:00:21,864676908361011202,TheDailyPlane,en,Win Alex Stein's Money - Without Alex Stein - Let's Play Truther vs Truther - LINK in DESCR! #flatearth #researchflatearth #flatearthers  https://t.co/MTaWeRtnzO,"['flatearth', 'researchflatearth', 'flatearthers']",0,0,0,[]
2022-03-07 08:05:42,714448197779910657,MattysParadigm,en,"If the Earth has ends does that mean it has to be flat? No, because “end” is a translation of a word which means “extremity or furthest reaches of” in which case we’re talking about ""the beach.""  https://t.co/LulwdwBDYp #flatearth #Bible #astronomy #astrology #physics #wsnc #myws  https://t.co/Rt6fzngFdD","['flatearth', 'bible', 'astronomy', 'astrology', 'physics', 'wsnc', 'myws']",0,0,0,[]
2022-03-07 08:02:28,1424418950520127489,B_Art01,en,Have a good day on this terrestrial plane! #flatearth  https://t.co/AHEd6hmev2,['flatearth'],0,0,0,[]
2022-03-07 07:45:20,265293921,badibulgator,en,"@DuaneAustinK @CollinOctantis @keigh_see @TheWhaleSays @flerfsareidiots @Spike19621 Unlike the math of #FlatEarth whose predictions completely #fail to match observed reality.   https://t.co/oTYmluJfZj  Nothing works, so you think it must be true! 🤡🤡🤡","['flatearth', 'fail']",2,0,0,"[{'screen_name': 'DuaneAustinK', 'name': 'Duane Krkovich', 'id': '979216123945107456'}, {'screen_name': 'CollinOctantis', 'name': 'Collin masonic Bikini 👙🌸🦜🐑🎖', 'id': '3842204952'}, {'screen_name': 'keigh_see', 'name': 'KeighSee🇨🇦', 'id': '80481990'}, {'screen_name': 'TheWhaleSays', 'name': 'Jonah ✞🐋🇺🇸', 'id': '2358311520'}, {'screen_name': 'flerfsareidiots', 'name': 'FlerfsAreIdiots😷🐧👙🍺😷', 'id': '1244703393949593601'}, {'screen_name': 'Spike19621', 'name': 'Spike1962', 'id': '1390397189659238402'}]"
2022-03-07 07:16:48,1252594519578640385,Daughter_of_Yah,en,Fantastic #Flatearth Documentary!  Interesting info and well worth the watch.     https://t.co/a55aeXbaP5,['flatearth'],0,2,0,[]
2022-03-07 06:51:07,139203034,usefulinfo101,en,"video is two hours  long, if pandemic is hoax as some of these conspiracy theorists believe,then #ivermectin is no good, apply common sense. it also looks like many #antivaxxers are #flatearth believers which takes away  any credability(sp?) from any potential thing they say","['ivermectin', 'antivaxxers', 'flatearth']",0,1,0,[]
2022-03-07 06:44:47,1247597028260982785,P_for_PranavB,en,"@zone_astronomy Okay, i don't follow #FlatEarth theory. But imagine, what if it is true that #Australians are paid actors🤣. This reminds me of a famous movie #thetrumanshow starring @JimCarrey","['flatearth', 'australians', 'thetrumanshow']",1,0,0,"[{'screen_name': 'zone_astronomy', 'name': 'Physics & Astronomy Zone', 'id': '1222182373867032576'}]"
2022-03-07 06:29:22,310338138,FEKarenB,en,"Coffee Talk with Karen B - Episode 032 - Moonday, March 7, 2022  https://t.co/1hibfsG2xm #Rokfin #flatearth","['rokfin', 'flatearth']",1,0,1,[]
2022-03-07 06:29:18,26134460,BrianSStaveley,en,LIVE NOW!  https://t.co/lG5bh0kYfY #FlatEarth #CovidHoax @FEKarenB,"['flatearth', 'covidhoax']",1,0,0,[]
2022-03-07 06:29:06,180810321,AdamJoshDotCom,en,Remember that time I joined the illuminati just so I could prove #flatearth to you guys?  Who does that!?  https://t.co/LOAHW2cSAV,['flatearth'],5,2,0,[]
2022-03-07 05:39:52,2314971950,free_happy_life,ja,筆文字作品No.48( https://t.co/DCV7QF3nTT)を掘り下げ。#フラットアース を示唆する古典作品はまだありそう。先人の遺産から考察しよう。#真実探究 をやめるな！世界の成り立ち・歴史を探る手がかりとなるかも…？ #Flatearth #漢詩 #筆文字  https://t.co/fbS5tlJ0vo,"['フラットアース', '真実探究', 'flatearth', '漢詩', '筆文字']",0,0,0,[]
2022-03-07 05:24:25,1131185784839655424,HarlysCorner,en,"And I have personally chatted with #NASA astronaut's son on discord. Many times. He is literally debating #flerfs all the time.  And based on the aforementioned conversations, I'd say #FlatEarth'ers are blatantly lying. They are literally making shit up!","['nasa', 'flerfs', 'flatearth']",2,0,1,[]
2022-03-07 04:23:31,758056912550113280,AnwarRachmat,en,Spacehehehe: Realize the difference between truth and opinion.   Research #FlatEarth  https://t.co/CFGmS9m7jv,['flatearth'],0,1,0,[]
2022-03-07 04:08:13,1549162866,Spacehehehe,en,Realize the difference between truth and opinion.   Research #FlatEarth  https://t.co/LOLmsae7GD,['flatearth'],144,9,33,[]
2022-03-07 03:52:11,3161775569,Stonejack87,en,For some reason all shills must have had a meeting about poles. They have a new angle they are trying to push with celestial poles. #itsflat #fe #flatearth   #shilling,"['itsflat', 'fe', 'flatearth', 'shilling']",1,4,0,[]
2022-03-07 03:26:39,187394293,vinniemalaguti,en,@Thereason_2 Aww I love that they added in all the adorable little antarctic military guards on their lil icebergs making sure that boat doesn't get any closer! 🤗🥰 #flatearth,['flatearth'],0,0,0,"[{'screen_name': 'Thereason_2', 'name': 'Thereason', 'id': '1944099554'}]"
2022-03-07 03:24:02,17968866,leftwingcyclist,nl,"#FlatEarth: dan dus ook geen andere (bolvormige) planeten. Dan dus ook écht geen alternatief! Dan is #klimaatverandering dus wel echt een supergroot ding!  Groter dan groot!  (En die maan, zon, en sterren eigenlijk? Zijn dat lampjes aan het plafond?)","['flatearth', 'klimaatverandering']",1,1,0,[]
2022-03-07 03:08:02,1035273521621082112,DanielB59756947,en,#flatearth fail,['flatearth'],1,0,0,[]
2022-03-07 02:55:26,2665769877,DanangTiyasworo,en,"Goto 5:50 Flashlight Proves a Flying Land Inside The Cloud.  The dark bat image indicates a flat body. If the cloud consisted of only mist, the bat image would not be so contrast. #FlatEarth   https://t.co/F4O5H8fB9z  https://t.co/v9WUVdTMlH",['flatearth'],0,0,0,[]
2022-03-07 02:54:56,4884933735,bikinatroll,en,@sly_sparkane @Joseph26tusa @UnCastellsMes @Valuable2017 @MissytheMuse @AustralisPiper @bretfeborwaqt @LaikaAndYuri @dimamynedd @LogicalReterg @GEIST_VIEW @Howard__Stirrup @doc_lamb @Mctoon27 @FTFEofficial @FlatEarth_Spain @athens619 @TJump_ @ModernDayDebate @CatzConspiracy @ItsMrSensible @StickProfessor @SciManDan @NULOOKREFINISH @Russianvids_ @ThePlotHole1 @Howard_Stirrup Charley says… #FlatEarth #FlatEarthIdiots  https://t.co/HOABkwKzP3,"['flatearth', 'flatearthidiots']",1,0,0,"[{'screen_name': 'sly_sparkane', 'name': 'Sly Sparkane', 'id': '942172087191506945'}, {'screen_name': 'Joseph26tusa', 'name': 'Ruach Stav', 'id': '1455733130162180099'}, {'screen_name': 'UnCastellsMes', 'name': 'Bikini Castells', 'id': '2978206095'}, {'screen_name': 'Valuable2017', 'name': 'Bear 🥕👙 #FBB 🇺🇦', 'id': '22751867'}, {'screen_name': 'MissytheMuse', 'name': 'Missy the Muse...', 'id': '1446206505984856073'}, {'screen_name': 'AustralisPiper', 'name': 'Piper australis', 'id': '1104935582558412800'}, {'screen_name': 'bretfeborwaqt', 'name': 'Bret FlatEarther BkOfRevlationWatchrAntiQTruthr', 'id': '483151738'}, {'screen_name': 'LaikaAndYuri', 'name': 'Laika L. Gagarin 💛💙', 'id': '1011494442266701824'}, {'screen_name': 'dimamynedd', 'name': 'Charlie³⁴ 🏴\U000e0067\U000e0062\U000e0077\U000e006c\U000e0073\U000e007f🇺🇦👙💙', 'id': '411737555'}, {'screen_name': 'LogicalReterg', 'name': 'Trent', 'id': '1578644898'}, {'screen_name': 'GEIST_VIEW', 'name': 'GEIST VIEW', 'id': '719636297695039489'}, {'screen_name': 'Howard__Stirrup', 'name': 'Howard George Stirrup', 'id': '3261761157'}, {'screen_name': 'doc_lamb', 'name': 'Lamster🛩🚀🏎', 'id': '320107245'}, {'screen_name': 'Mctoon27', 'name': 'M C Toon', 'id': '1087061996'}, {'screen_name': 'FTFEofficial', 'name': 'FTFE (Now FULLY vaccinated)', 'id': '1269199319036559361'}, {'screen_name': 'FlatEarth_Spain', 'name': 'Howard George Stirrup', 'id': '1068105150'}, {'screen_name': 'athens619', 'name': 'A Name May go Here', 'id': '767046374'}, {'screen_name': 'TJump_', 'name': '𝙏𝙅𝙪𝙢𝙥©️', 'id': '880899110164992001'}, {'screen_name': 'ModernDayDebate', 'name': 'Modern-Day Debate', 'id': '725453362838179844'}, {'screen_name': 'CatzConspiracy', 'name': 'Conspiracy catz', 'id': '1018517670369644545'}, {'screen_name': 'ItsMrSensible', 'name': 'Mr Sensible', 'id': '1264941050440933382'}, {'screen_name': 'StickProfessor', 'name': 'Professor Stick', 'id': '738084800926351360'}, {'screen_name': 'SciManDan', 'name': 'SciManDan', 'id': '128980388'}, {'screen_name': 'NULOOKREFINISH', 'name': 'RichieFromBoston', 'id': '218666554'}, {'screen_name': 'Russianvids_', 'name': 'RV Truth', 'id': '1450633820475113482'}, {'screen_name': 'ThePlotHole1', 'name': 'The Plot Hole Hosts', 'id': '847240653461274626'}, {'screen_name': 'Howard_Stirrup', 'name': 'Howard George Stirrup', 'id': '611056659'}]"
2022-03-07 02:33:03,1944099554,Thereason_2,und,#FlatEarth  https://t.co/Z59k8vwYQm,['flatearth'],3,1,2,[]
2022-03-07 02:13:28,1444753273639129090,LandbackSmoke,en, https://t.co/Jfi24epp2y 🤔  flat earth #flatearth,['flatearth'],0,0,0,[]
2022-03-07 01:06:24,743968278859685888,Nenieskato,und,#FlatEarth  #Terraplanisme  https://t.co/ofeSLIbGXH,"['flatearth', 'terraplanisme']",0,0,0,[]
2022-03-06 23:32:01,1239538033172643841,Ilovepolls6,en,"There will be people who do not condemn Russia's actions in Ukraine. But, there are also people who believe the world is flat. Nothing we can do about stupid. #UkraineRussianWar #UkraineUnderAttaсk #UkraineRussiaWar #FlatEarth #Stupidity #PutinWarCrimes #worldwar3","['ukrainerussianwar', 'ukraineunderattaсk', 'ukrainerussiawar', 'flatearth', 'stupidity', 'putinwarcrimes', 'worldwar3']",1,0,0,[]
2022-03-06 23:17:32,4856608039,jacobgreth,und,#flatearth  https://t.co/b9KMAhbDvL,['flatearth'],0,5,1,[]
2022-03-06 21:00:31,864676908361011202,TheDailyPlane,en,Disassembling the Machine of Modern Mind Control #flatearth #researchflatearth #flatearthers  https://t.co/8YVW3BXCha,"['flatearth', 'researchflatearth', 'flatearthers']",0,0,1,[]
2022-03-06 19:39:51,2314971950,free_happy_life,ja,著者の調査団一行はヒマラヤで イエス・キリストと遭遇。 内容の真偽判定は読者次第。 神・地獄・悪魔について彼は語る。  #イエス・キリスト #聖書 #Bible #FlatEarth  #ユジンの放送 #ヒマラヤ聖者の生活探求 後日過去記事まとめ（AKurozuka2）で配信。   https://t.co/R8gQvMH7gT,"['イエス・キリスト', '聖書', 'bible', 'flatearth', 'ユジンの放送', 'ヒマラヤ聖者の生活探求']",1,0,1,[]
2022-03-06 19:30:28,87905450,EricFaceplant,en,"@polmplm @Eric_Dubay911 You are definitely missing something.  If there are three angles of reflection where you can't see moonlight, that means there aren't any where you can. That's #flatearth science",['flatearth'],0,0,0,"[{'screen_name': 'polmplm', 'name': 'Name cannot be blank', 'id': '1172709316996079616'}, {'screen_name': 'Eric_Dubay911', 'name': 'Eric dubay', 'id': '1415048668495945733'}]"
2022-03-06 19:14:53,265293921,badibulgator,en,"@gatheredwaters @RealAceFox1 @AustralisPiper Assuming you’re on a #FlatEarth the elevation angle of the sun is easily calculable… and completely fails to match actual observations, for ANY assumed height of the sun.   So you’re not on a flat earth. Easy as that.   &gt;&gt;&gt;",['flatearth'],2,1,0,"[{'screen_name': 'gatheredwaters', 'name': 'Salient Voyage', 'id': '1265687656467496960'}, {'screen_name': 'RealAceFox1', 'name': ""By Grabthar's Hammer"", 'id': '3178243258'}, {'screen_name': 'AustralisPiper', 'name': 'Piper australis', 'id': '1104935582558412800'}]"
2022-03-06 17:22:08,2707241119,TheRuckus_,en,What do #flatearth people think of #mountains ?,"['flatearth', 'mountains']",2,1,1,[]
2022-03-06 16:53:05,26134460,BrianSStaveley,en,"My Brand New Video Premieres On YouTube w Live Chat at 8pm et, 5pm pt.   It is a short video. Only like 15 minutes #MandelaEffect #FlatEarth   https://t.co/8p4dshQnNZ","['mandelaeffect', 'flatearth']",4,0,0,[]
2022-03-06 16:25:58,180810321,AdamJoshDotCom,en,"Year 2, workout 93.  Level 8 Vegan Gluten free 4+ years Sober/drug free FAP free 40 years old 170 pounds  5'11  🍃 #GoVegan #nofap  #fapfree #straightedge #FlatEarth #vegan #glutenfree #PositiveVibesOnly #spaceisfake #GreenGiant 🌱  #nofilter #millionairemindset  https://t.co/SRQWDZogYq","['govegan', 'nofap', 'fapfree', 'straightedge', 'flatearth', 'vegan', 'glutenfree', 'positivevibesonly', 'spaceisfake', 'greengiant', 'nofilter', 'millionairemindset']",1,1,0,[]
2022-03-06 15:52:19,7829752,CarmHD1,en,I noticed a lot of flat earthers have been shut down. Loads and loads of videos removed from YouTube about it. Makes you wonder why. Is it flat or is it a spinning ball.? 😝🤔😯#flatearth #spinningball #flatearthcrew #spinningballposse #doesitmatter #whoreallycares #theycare,"['flatearth', 'spinningball', 'flatearthcrew', 'spinningballposse', 'doesitmatter', 'whoreallycares', 'theycare']",0,0,0,[]
2022-03-06 15:44:35,1343690209175740418,JaceStephens2,en,"#FlatEarth   Well this happened. I can't say I've seen the ""threatening a ban because your model has been debunked AGAIN"" card played before.  https://t.co/4r1v232I5t",['flatearth'],3,1,0,[]
2022-03-06 15:27:32,1433041098126016513,DJSpaceHulk,es,"#EX #ExMarksTheSpot #Avalon #Hyperborea #ElJardinDelEden #Asgard - y en el centro Rupes Nigra, The Dark tower, The Ivory Tower, El Castillo de Greyskull, Axis Mundi, (El centro del universo) #FlatEarth  https://t.co/48vPzkXmYb","['ex', 'exmarksthespot', 'avalon', 'hyperborea', 'eljardindeleden', 'asgard', 'flatearth']",0,0,0,[]
2022-03-06 15:10:57,89135084,IEAffiliate,en,@gatheredwaters @AustralisPiper @James_Hawke1 #FlatEarth folks can’t do sunsets.  It ruins their story rather quickly.,['flatearth'],5,1,0,"[{'screen_name': 'gatheredwaters', 'name': 'Salient Voyage', 'id': '1265687656467496960'}, {'screen_name': 'AustralisPiper', 'name': 'Piper australis', 'id': '1104935582558412800'}, {'screen_name': 'James_Hawke1', 'name': 'James Hawke', 'id': '1453481641754595330'}]"
2022-03-06 15:07:35,4884933735,bikinatroll,und,@KillswitchKeith @AustralisPiper @TwoMoreBoosters @Jay21204865 @TOTOWANJE #FlatEarth #FEBollocks  https://t.co/bwGbz9weZe,"['flatearth', 'febollocks']",4,0,0,"[{'screen_name': 'KillswitchKeith', 'name': 'C3... Calm, Cool, & Collected', 'id': '1401718604719181827'}, {'screen_name': 'AustralisPiper', 'name': 'Piper australis', 'id': '1104935582558412800'}, {'screen_name': 'TwoMoreBoosters', 'name': 'TwoMoreBoosters', 'id': '1492965929554419712'}, {'screen_name': 'Jay21204865', 'name': 'AwakenOz', 'id': '1195225107678908416'}, {'screen_name': 'TOTOWANJE', 'name': 'TOTOⓋWANJE 🇰🇪🇮🇪🇸🇪♋', 'id': '842313378'}]"
2022-03-06 15:06:31,4884933735,bikinatroll,en,@AustralisPiper @KillswitchKeith @TwoMoreBoosters @Jay21204865 @TOTOWANJE I think #FlatEarth is more like bleeding veg.  https://t.co/GgXySfs9ey,['flatearth'],2,1,0,"[{'screen_name': 'AustralisPiper', 'name': 'Piper australis', 'id': '1104935582558412800'}, {'screen_name': 'KillswitchKeith', 'name': 'C3... Calm, Cool, & Collected', 'id': '1401718604719181827'}, {'screen_name': 'TwoMoreBoosters', 'name': 'TwoMoreBoosters', 'id': '1492965929554419712'}, {'screen_name': 'Jay21204865', 'name': 'AwakenOz', 'id': '1195225107678908416'}, {'screen_name': 'TOTOWANJE', 'name': 'TOTOⓋWANJE 🇰🇪🇮🇪🇸🇪♋', 'id': '842313378'}]"
2022-03-06 15:04:46,4884933735,bikinatroll,en,@KillswitchKeith @AustralisPiper @TwoMoreBoosters @Jay21204865 @TOTOWANJE I would like to see you put Pele and the 1958 FIFA World Cup into your conspiracy. I think football might broaden its appeal since Kubrick is a niche film director. #WorldCup #FlatEarth #FEBollocks  https://t.co/janQwIkovE,"['worldcup', 'flatearth', 'febollocks']",0,0,0,"[{'screen_name': 'KillswitchKeith', 'name': 'C3... Calm, Cool, & Collected', 'id': '1401718604719181827'}, {'screen_name': 'AustralisPiper', 'name': 'Piper australis', 'id': '1104935582558412800'}, {'screen_name': 'TwoMoreBoosters', 'name': 'TwoMoreBoosters', 'id': '1492965929554419712'}, {'screen_name': 'Jay21204865', 'name': 'AwakenOz', 'id': '1195225107678908416'}, {'screen_name': 'TOTOWANJE', 'name': 'TOTOⓋWANJE 🇰🇪🇮🇪🇸🇪♋', 'id': '842313378'}]"
2022-03-06 14:54:22,1131185784839655424,HarlysCorner,en,Looks like #FlatEarth freaks are now just putting random words together and think they've made a coherent argument.  #gibberish #wordsalad,"['flatearth', 'gibberish', 'wordsalad']",4,0,1,[]
2022-03-06 14:45:57,720253657766326272,qbertblue,en,Looks like the sun illuminating the earth as seen from TWO satellites I looked at so far out of TWO match the heliocentric spherical earth model. Still live streaming this one from today. Any #FlatEarth believers care to explain how this is possible?   https://t.co/sMiX155Xvi,['flatearth'],2,0,0,[]
2022-03-06 14:20:35,1311683144,KristianGore,und,#Flatearth  https://t.co/UhQxZzw76S,['flatearth'],1,1,0,[]
2022-03-06 13:53:20,1495880932435374087,111899HelenaJ,und,@JYPJINX Ok #FlatEarth,['flatearth'],1,1,0,"[{'screen_name': 'JYPJINX', 'name': '🍀EVE🍀', 'id': '1305188103854993409'}]"
2022-03-06 12:48:44,2238442236,BOFFOtheBEAR,en,#ConspiracyTheories - I will reveal one that is totally true this Wednesday @8p PT. Call into #boffo show with yours #FlatEarth #flatsun #matrix #tupaclives #moonlanding #area51 #Illuminati #chemtrails #lizardpeople #oswaldwasframed #conspiracy    https://t.co/5xWcTcZIM7,"['conspiracytheories', 'boffo', 'flatearth', 'flatsun', 'matrix', 'tupaclives', 'moonlanding', 'area51', 'illuminati', 'chemtrails', 'lizardpeople', 'oswaldwasframed', 'conspiracy']",0,0,0,[]
2022-03-06 12:48:19,191694075,markdecarlo,en,#ConspiracyTheories - Boffo will reveal one that is totally true this Wednesday @8p PT. Call into #boffo show with yours #FlatEarth #flatsun #matrix #tupaclives #moonlanding #area51 #Illuminati #chemtrails #lizardpeople #oswaldwasframed #conspiracy    https://t.co/trwdbdEjZl,"['conspiracytheories', 'boffo', 'flatearth', 'flatsun', 'matrix', 'tupaclives', 'moonlanding', 'area51', 'illuminati', 'chemtrails', 'lizardpeople', 'oswaldwasframed', 'conspiracy']",30,4,1,[]
2022-03-06 12:06:31,127940183,wolfman_13,en,"Kyrie’s play is so sloppy, and the answer is so simple. Lack of play will always keep you rusty #Nets #NetsWorld  #FlatEarth","['nets', 'netsworld', 'flatearth']",1,0,0,[]
2022-03-06 11:39:52,2314971950,free_happy_life,ja,#フラットアース を示唆？古典作品群に歴史を紐解く鍵がありそう。練習量と経験値を積んできたおかげで難なく習得。苦手な部分が上手く書けたので採用！(笑)漢詩から見える情景や生活背景が美しい。 #Flatearth #漢詩 #筆文字 #創作活動 #作品  https://t.co/DCV7QF3nTT,"['フラットアース', 'flatearth', '漢詩', '筆文字', '創作活動', '作品']",2,1,0,[]
2022-03-06 11:31:39,1492637899900268548,DGeansai,en,The real map of the world   #FlatEarth #Spaceisfake #NASAlies  https://t.co/xnRPUT7KAR,"['flatearth', 'spaceisfake', 'nasalies']",0,2,0,[]
2022-03-06 11:19:48,26134460,BrianSStaveley,en,"My Awakening ep. 72 R.E.L. TruthSeeker will be Wednesday Night at 9pm et, 6pm pt. This will most likely air on Rumble, Rokfin, Twitter &amp; Facebook. Links coming later in the week. In the meantime please follow R.E.L. TruthSeeker @  https://t.co/SeZ7jf907C #FlatEarth",['flatearth'],3,0,1,[]
